"TOA5","PFR089_MtAlbert","CR1000","72842","CR1000.Std.28","CPU:PFR089_MtAlbert_19Jan2016.CR1","19097","Daily"
"2017-11-26 08:00:00",39,89,15.43,22.74,18.59,0,103.2,13.72
"2017-11-27 08:00:00",40,89,13.26,23.05,18.2,0,127.3,16.1
"2017-11-28 08:00:00",41,89,15.5,24.41,19.35,0,144,20.44
"2017-11-29 08:00:00",0,89,13.28,24.21,18.85,0,103.7,17.56
"2017-11-30 08:00:00",1,89,14.86,24.88,18.71,16.64,77.14,17.33
"2017-12-01 08:00:00",2,89,13.17,24.9,18.43,2.85,55.1,15.5
"2017-12-02 08:00:00",3,89,11.95,24.03,18.48,0,137.9,20.79
"2017-12-03 08:00:00",4,89,12.12,23.98,18.39,0,119.7,26.79
"2017-12-04 08:00:00",5,89,13.28,26.09,20.08,0,120.8,25.98
"2017-12-05 08:00:00",6,89,16.07,27.66,20.98,0,137.3,23.89
"2017-12-06 08:00:00",7,89,15.47,25.1,20.39,0,77.68,16.39
"2017-12-07 08:00:00",0,89,13.95,26.73,20.65,0,110.5,20.71
"2017-12-08 08:00:00",1,89,16.63,25.9,21.24,0,168.6,23.87
"2017-12-09 08:00:00",2,89,18.07,25.63,21.21,0.57,188.5,19.66
"2017-12-10 08:00:00",3,89,15.5,25.79,20.73,0,180.7,24.42
"2017-12-11 08:00:00",4,89,17.55,26.23,20.29,0.684,69.83,12.27
"2017-12-12 08:00:00",5,89,17.58,27.61,21.81,0,93.4,20.72
"2017-12-13 08:00:00",6,89,17.51,26.74,21.41,1.254,217.1,25.95
"2017-12-14 08:00:00",7,89,14.49,26.37,19.93,0,201.8,20.72
"2017-12-15 08:00:00",8,89,14.73,26.75,21,0,168.5,24.29
"2017-12-16 08:00:00",9,89,13.62,25.77,19.3,0,87.7,14.81
"2017-12-17 08:00:00",10,89,17.33,26.74,21.5,0,172.2,21.59
"2017-12-18 08:00:00",11,89,15.46,28.38,21.05,0,78.65,15.74
"2017-12-19 08:00:00",12,89,14.6,27.36,19.93,0,81.5,12.5
"2017-12-20 08:00:00",13,89,16.95,24.93,20.16,0,206.4,18.83
"2017-12-21 08:00:00",14,89,15.23,23.61,19.11,0,329.6,24.62
"2017-12-22 08:00:00",15,89,15.86,25.29,20.64,0,188.2,23.89
"2017-12-23 08:00:00",16,89,17.98,27.63,21.44,0,194.7,16.46
"2017-12-24 08:00:00",17,89,17.95,25.15,20.81,0,232,23.39
"2017-12-25 08:00:00",18,89,15.02,25.41,20.5,0,174,22.96
"2017-12-26 08:00:00",19,89,17.53,25.56,20.69,0,175.2,18.29
"2017-12-27 08:00:00",20,89,15.39,23.95,19.03,0,189.6,14.35
"2017-12-28 08:00:00",21,89,11.69,25.63,18.43,0,292.2,23.75
"2017-12-29 08:00:00",22,89,14.5,22.37,17.95,0,386.8,26.6
"2017-12-30 08:00:00",23,89,14.41,25.2,19.27,0,188.3,27.15
"2017-12-31 08:00:00",24,89,10.87,27.18,18.9,0,145.1,24.68
"2018-01-01 08:00:00",25,89,16.75,25.58,20.32,0,68.66,13.55
"2018-01-02 08:00:00",26,89,16.53,25.54,20.1,0,76.97,10.8
"2018-01-03 08:00:00",27,89,16.64,27.45,22.05,0,157.7,26.82
"2018-01-04 08:00:00",28,89,20.83,26.72,22.64,0,192.9,14.69
"2018-01-05 08:00:00",29,89,18.92,21.79,20.51,0,400.7,4.501
"2018-01-06 08:00:00",30,89,17.99,21.48,19.05,0,201.4,6.1
"2018-01-07 08:00:00",31,89,16.75,22.59,19.76,0,104,11.14
"2018-01-08 08:00:00",32,89,16.11,24.34,19.67,0,201,21.82
"2018-01-09 08:00:00",33,89,13.23,25.2,19.44,0,152,25.5
"2018-01-10 08:00:00",34,89,14.97,26.78,21.04,0,113.5,24.16
"2018-01-11 08:00:00",35,89,16.33,27.44,21.64,0,82.6,22.45
"2018-01-12 08:00:00",36,89,17.12,27.38,22.13,0,73.28,20.77
"2018-01-13 08:00:00",37,89,20.02,29.27,23.26,0,142.4,20.95
"2018-01-14 08:00:00",38,89,19.68,27.56,22.56,0,200.4,22.93
"2018-01-15 08:00:00",39,89,19.46,26.34,22.35,0,201.7,20.1
"2018-01-16 08:00:00",40,89,19.81,26.04,22.39,0,286.5,16.71
"2018-01-17 08:00:00",41,89,19.13,25.56,21.36,0,385.1,14.74
"2018-01-18 08:00:00",42,89,19.28,25.41,21.41,0,398,12.89
"2018-01-19 08:00:00",43,89,19.08,21.07,20.02,0,318.2,3.174
"2018-01-20 08:00:00",44,89,20.24,26.79,22.6,0,232.1,19.41
"2018-01-21 08:00:00",45,89,20.28,27.51,22.98,0,133.2,18.91
"2018-01-22 08:00:00",46,89,19.2,27.85,22.71,0,180.1,17.39
"2018-01-23 08:00:00",47,89,18.79,25.54,22.09,0,72.46,10.2
"2018-01-24 08:00:00",48,89,19.15,27.18,22.55,0,67.41,15.52
"2018-01-25 08:00:00",49,89,17.98,27.8,22.72,0,134.1,22.69
"2018-01-26 08:00:00",50,89,20.88,28.41,23.44,0,131.8,18.23
"2018-01-27 08:00:00",51,89,17.63,28.71,22.79,0,50.21,13.26
"2018-01-28 08:00:00",52,89,17.62,28.68,22.98,0,60.21,12.67
"2018-01-29 08:00:00",53,89,18.88,28.88,23.51,0,104.7,18.88
"2018-01-30 08:00:00",54,89,18.95,28.86,23.63,0,132.8,20.46
"2018-01-31 08:00:00",55,89,19.83,27.7,22.84,0,222.1,20.52
"2018-02-01 08:00:00",56,89,21.33,27.04,23.3,0,394.8,18.4
"2018-02-02 08:00:00",57,89,15.63,22.5,20.34,0,185.8,2.895
"2018-02-03 08:00:00",58,89,13.57,24.51,18.57,6.726,164.3,19.85
"2018-02-04 08:00:00",59,89,14.56,23.04,17.16,37.96,161.7,9
"2018-02-05 08:00:00",60,89,15.84,23.49,19.24,14.14,81,14.29
"2018-02-06 08:00:00",61,89,12.57,24.77,18.5,15.96,87.2,15.2
"2018-02-07 08:00:00",62,89,16.03,23.83,19.78,0,216.4,17.61
"2018-02-08 08:00:00",63,89,14.79,26.79,20.58,0,215.6,20.01
"2018-02-09 08:00:00",64,89,15.31,23.1,18.68,14.82,188.8,11.5
"2018-02-10 08:00:00",65,89,16.1,21.38,19.58,9.12,138.2,6.841
"2018-02-11 08:00:00",66,89,21.36,22.87,21.97,19.95,224.9,3.822
"2018-02-12 08:00:00",67,89,18.98,23.27,21.83,46.63,170.5,4.056
"2018-02-13 08:00:00",68,89,22.26,28.22,24.19,18.13,192.3,19.01
"2018-02-14 08:00:00",69,89,20.88,23.75,22.14,12.31,142,4.34
"2018-02-15 08:00:00",70,89,18.19,26.39,22.04,6.612,142.1,10.45
"2018-02-16 08:00:00",71,89,15.16,26.74,20.66,0,158.4,21.87
"2018-02-17 08:00:00",72,89,17.61,29.32,22.87,0,92.5,21.29
"2018-02-18 08:00:00",73,89,18.51,26.23,22.61,0,109.1,11.14
"2018-02-19 08:00:00",74,89,21.61,27.89,23.6,0,75.52,11.76
"2018-02-20 08:00:00",75,89,20.52,27.75,23.35,2.622,140.1,10.22
"2018-02-21 08:00:00",76,89,17.97,27.36,22.55,8.78,204,14.75
"2018-02-22 08:00:00",77,89,13.49,24,18.51,6.042,89.7,15.56
"2018-02-23 08:00:00",78,89,12.66,23.99,18.01,1.14,94.8,15.68
"2018-02-24 08:00:00",79,89,13.47,25.31,18.98,0,155.3,20.26
"2018-02-25 08:00:00",80,89,12.03,26.18,18.57,0,119,20.09
"2018-02-26 08:00:00",81,89,13.55,26.79,19.6,0,86.1,16.55
"2018-02-27 08:00:00",82,89,19.01,26.76,21.54,0.228,82.3,17.64
"2018-02-28 08:00:00",83,89,19.4,24.48,20.91,0.228,243.8,10.5
"2018-03-01 08:00:00",84,89,18.68,23.47,20.84,2.85,238.4,10.57
"2018-03-02 08:00:00",85,89,19.28,25.16,21.2,6.84,185.4,11.77
"2018-03-03 08:00:00",86,89,17.77,25.46,21.38,0.57,167.5,12.42
"2018-03-04 08:00:00",87,89,19.8,26.07,22.04,0,200.1,15.26
"2018-03-05 08:00:00",88,89,16.37,26.94,20.96,0,103.5,12.76
"2018-03-06 08:00:00",89,89,15.38,28.26,21.25,0,62.25,14.44
"2018-03-07 08:00:00",90,89,20.06,27.86,23.33,1.824,108.3,11.92
"2018-03-08 08:00:00",91,89,13.91,26.22,19.24,8.66,96.1,13.38
"2018-03-09 08:00:00",92,89,15.51,22.06,18.54,2.28,76.8,7.896
"2018-03-10 08:00:00",93,89,12.32,27,19.64,0,153.7,17.05
"2018-03-11 08:00:00",94,89,13.93,25.38,19.57,0,45.68,14.47
"2018-03-12 08:00:00",95,89,15.04,23.11,18.53,0,172.5,13.5
"2018-03-13 08:00:00",96,89,15.62,18.47,16.99,19.27,273.9,2.682
"2018-03-14 08:00:00",97,89,13.57,24.29,18.93,2.736,77.08,12.15
"2018-03-15 08:00:00",98,89,10.55,24.23,16.78,0,108.7,14.7
"2018-03-16 08:00:00",99,89,11.53,23.25,16.99,0,1.564,11.31
"2018-03-17 08:00:00",100,89,13.25,24.57,18,0,13.12,11.24
"2018-03-18 08:00:00",101,89,15.85,23.56,19.63,0.114,60.79,8.95
"2018-03-19 08:00:00",102,89,14.79,24.23,18.49,0,101.5,14.39
"2018-03-20 08:00:00",103,89,14.42,23.64,18.48,3.762,87,11.27
"2018-03-21 08:00:00",104,89,13.36,25.52,18.6,0.456,93.1,14.39
"2018-03-22 08:00:00",105,89,12.82,25.63,18.43,2.508,67.24,13.22
"2018-03-23 08:00:00",106,89,15.16,25.54,19.56,0,83.8,15.55
"2018-03-24 08:00:00",107,89,16.93,22.47,18.62,33.52,155.8,8.82
"2018-03-25 08:00:00",108,89,16.4,23.94,18.35,11.29,82.9,8.78
"2018-03-26 08:00:00",109,89,13.01,24.72,17.84,0,75.89,13.84
"2018-03-27 08:00:00",110,89,14.55,25.51,20.24,0,111.9,11.78
"2018-03-28 08:00:00",111,89,14.05,25.04,19.48,0,105.5,13.71
"2018-03-29 08:00:00",112,89,16.58,24.09,19.66,0,72.91,8.76
"2018-03-30 08:00:00",113,89,16.29,26.89,20.33,0.798,55.15,13.04
"2018-03-31 08:00:00",114,89,13.81,24.16,18.2,2.964,77.23,8.91
"2018-04-01 08:00:00",115,89,14.73,24.5,19.81,0,96.7,11.7
"2018-04-02 08:00:00",116,89,11.01,23.47,16.83,0,111.2,13.21
"2018-04-03 08:00:00",117,89,10.93,23.59,16.88,0,88.1,12.12
"2018-04-04 08:00:00",118,89,13.08,24.9,17.83,0,50.78,9.96
"2018-04-05 09:00:00",119,89,13.75,26.36,19.05,1.14,84.1,11.65
"2018-04-06 09:00:00",120,89,10.75,23.57,17.43,0,145.7,11.76
"2018-04-07 09:00:00",121,89,11.59,25,17.59,0,66.49,6.816
"2018-04-08 09:00:00",122,89,9.92,25.13,17.28,0.912,98.9,10.36
"2018-04-09 09:00:00",123,89,8.77,23.39,16.15,0,74.15,13.03
"2018-04-10 09:00:00",124,89,15.96,22.5,19.19,4.218,89.4,7.329
"2018-04-11 09:00:00",125,89,8,21.33,14.41,23.6,342.1,5.741
"2018-04-12 09:00:00",126,89,7.994,15.43,11.07,4.56,295.9,5.091
"2018-04-13 09:00:00",127,89,13.14,19.24,15.38,4.674,177.7,9.34
"2018-04-14 09:00:00",128,89,14.68,20.36,17.63,70,108.2,9.14
"2018-04-15 09:00:00",129,89,14.59,20.92,17.91,16.76,22.71,2.824
"2018-04-16 09:00:00",130,89,16.22,23.39,18.62,1.71,6.582,5.387
"2018-04-17 09:00:00",131,89,13.58,22.79,17.81,2.166,75.06,6.259
"2018-04-18 09:00:00",132,89,15.53,24.08,19.08,4.674,41.27,9.5
"2018-04-19 09:00:00",133,89,9.66,20.13,14.54,1.14,69.42,9.03
"2018-04-20 09:00:00",134,89,11.28,21.13,15.37,0,30.97,6.991
"2018-04-21 09:00:00",135,89,11.76,21.79,15.89,1.254,28.91,9.96
"2018-04-22 09:00:00",136,89,12.2,21,16.91,5.928,48.62,7.881
"2018-04-23 09:00:00",137,89,10.46,20.92,15.32,0,115.1,9.02
"2018-04-24 09:00:00",138,89,13.01,18.38,15.16,0,57.17,5.625
"2018-04-25 09:00:00",139,89,8.33,18.49,13.7,0.342,32.06,6.422
"2018-04-26 09:00:00",140,89,6.885,21.39,13.17,0.114,82.5,9.38
"2018-04-27 09:00:00",141,89,9.7,21.01,15.27,0,30.13,6.616
"2018-04-28 09:00:00",142,89,14.04,20.6,18.22,2.394,269,6.368
"2018-04-29 09:00:00",143,89,17.05,19.13,17.99,27.25,278.8,2.138
"2018-04-30 09:00:00",144,89,14.39,22.5,18.45,0.228,190.3,8.18
"2018-05-01 09:00:00",145,89,13.84,22,17.45,3.762,127.9,7.062
"2018-05-02 09:00:00",146,89,13.67,22.04,17.47,0,209.7,7.565
"2018-05-03 09:00:00",147,89,6.238,22.45,14.35,0,84.4,9.15
"2018-05-04 09:00:00",148,89,4.734,18.87,11.25,0,7.298,9.38
"2018-05-05 09:00:00",149,89,7.814,20.53,13.21,0,1.571,8.6
"2018-05-06 09:00:00",150,89,11.07,19.43,14.69,3.99,4.661,5.062
"2018-05-07 09:00:00",151,89,11.53,21.1,15.13,0.342,32.35,5.403
"2018-05-08 09:00:00",152,89,9.32,19.82,14.9,0,118.3,8.27
"2018-05-09 09:00:00",153,89,9.38,20.28,14.61,0,76.74,8.62
"2018-05-10 09:00:00",154,89,8.89,21.93,14.81,0.114,83.6,8.89
"2018-05-11 09:00:00",155,89,14.28,19.42,16.74,0.114,36.27,6.28
"2018-05-12 09:00:00",156,89,16.33,20.66,17.84,4.674,39.2,2.748
"2018-05-13 09:00:00",157,89,16.69,18.86,17.56,26.45,24.28,1.7
"2018-05-14 09:00:00",158,89,16.13,23.67,18.5,3.192,9.96,5.144
"2018-05-15 09:00:00",159,89,16.74,23.54,18.89,0,17.16,6.624
"2018-05-16 09:00:00",160,89,14.31,21.66,17.69,0.114,126.6,5.463
"2018-05-17 09:00:00",161,89,11.63,21.65,15.48,4.788,61.92,6.387
"2018-05-18 09:00:00",162,89,7.823,18.37,12.24,1.368,55.17,6.864
"2018-05-19 09:00:00",163,89,8.7,19.33,13.12,0.228,40.8,6.292
"2018-05-20 09:00:00",164,89,7.338,19.32,13.22,15.16,53.69,6.656
"2018-05-21 09:00:00",165,89,9.65,19.7,14.54,34.77,45.22,7.66
"2018-05-22 09:00:00",166,89,10.99,20.2,14.77,3.306,56.9,6.109
"2018-05-23 09:00:00",167,89,10.61,19.55,15.01,24.05,90.3,4.748
"2018-05-24 09:00:00",168,89,8.23,15.23,10.75,11.17,55,3.44
"2018-05-25 09:00:00",169,89,10.86,17.06,13.8,17.67,87.1,5.724
"2018-05-26 09:00:00",170,89,6.076,16.56,10.64,10.83,97.4,5.424
"2018-05-27 09:00:00",171,89,11.33,16.2,13,3.534,182.4,6.931
"2018-05-28 09:00:00",172,89,5.432,17.35,11.21,9.35,128.6,5.661
"2018-05-29 09:00:00",173,89,1.196,13.23,7.103,0,146.9,5.069
"2018-05-30 09:00:00",174,89,-0.036,14.77,6.228,0,75.56,7.101
"2018-05-31 09:00:00",175,89,0.256,15.12,6.523,0.114,64.02,7.212
"2018-06-01 09:00:00",176,89,0.702,15.86,7.089,0.114,71.6,6.987
"2018-06-02 09:00:00",177,89,8.35,17.07,13.27,0,72.71,6.65
"2018-06-03 09:00:00",178,89,13.04,15.92,15.02,11.86,240.4,2.131
"2018-06-04 09:00:00",179,89,11.51,16.46,13.81,34.54,56.23,2.362
"2018-06-05 09:00:00",180,89,13.72,16.72,14.57,41.95,62.97,1.807
"2018-06-06 09:00:00",181,89,9.91,17.16,13.76,0.57,142.6,4.84
"2018-06-07 09:00:00",182,89,5.624,13.69,8.48,6.726,49.53,3.225
"2018-06-08 09:00:00",183,89,8.11,13.14,10.81,0,182.6,6.885
"2018-06-09 09:00:00",184,89,3.775,16.76,9.26,0.228,20.72,6.626
"2018-06-10 09:00:00",185,89,6.39,17.7,10.76,0.114,6.338,6.669
"2018-06-11 09:00:00",186,89,9.04,14.21,10.92,0,25.65,3.044
"2018-06-12 09:00:00",187,89,9.76,12.44,11.32,40.36,318.3,1.934
"2018-06-13 09:00:00",188,89,11.82,15.06,13.21,4.902,110.4,3.077
"2018-06-14 09:00:00",189,89,6.875,17.26,11.7,1.254,44.28,5.161
"2018-06-15 09:00:00",190,89,5.4,18.82,10.53,0.57,47.38,5.911
"2018-06-16 09:00:00",191,89,10.66,17.79,13.75,1.824,27.42,5.523
"2018-06-17 09:00:00",192,89,9.23,19.84,14.94,7.068,67.61,6.233
"2018-06-18 09:00:00",193,89,8.63,18.51,12.46,0,29.34,5.656
"2018-06-19 09:00:00",194,89,10.06,19.43,13.51,2.394,71.73,3.553
"2018-06-20 09:00:00",195,89,10.76,18.93,13.22,0,66.91,5.686
"2018-06-21 09:00:00",196,89,9.26,12.4,10.76,13.45,163.5,1.363
"2018-06-22 09:00:00",197,89,3.179,12.04,7.915,2.394,160.2,2.807
"2018-06-23 09:00:00",198,89,3.542,15.36,8.41,0.114,56.65,6.25
"2018-06-24 09:00:00",199,89,6.128,16.89,10.45,2.964,25.73,4.376
"2018-06-25 09:00:00",200,89,9.71,16.43,12.52,36.37,62.43,4.749
"2018-06-26 09:00:00",201,89,6.946,13.38,9.52,10.03,55.44,2.927
"2018-06-27 09:00:00",202,89,-0.32,12.22,5.435,14.36,101.8,2.522
"2018-06-28 09:00:00",203,89,2.239,15.22,7.089,0.798,29.94,6.374
"2018-06-29 09:00:00",204,89,5.805,14.77,9.57,3.078,24.36,5.011
"2018-06-30 09:00:00",205,89,-0.461,13.26,5.084,0.342,50.66,4.892
"2018-07-01 09:00:00",206,89,2.886,15.94,7.874,0,0.321,6.487
"2018-07-02 09:00:00",207,89,7.551,13.39,11.42,8.32,39.48,2.379
"2018-07-03 09:00:00",208,89,3.664,17.6,10.54,2.166,61.17,5.001
"2018-07-04 09:00:00",209,89,-0.624,14.45,6.12,0.114,99.3,6.417
"2018-07-05 09:00:00",210,89,2.997,14.55,10.8,0,81.7,6.661
"2018-07-06 09:00:00",211,89,4.916,13.81,9.65,0,33.79,3.718
"2018-07-07 09:00:00",212,89,3.422,16.14,8.52,0,22.18,6.275
"2018-07-08 09:00:00",213,89,5.866,15.2,10.85,0.228,54.13,3.868
"2018-07-09 09:00:00",214,89,11.67,17.06,13.8,6.726,192.2,3.695
"2018-07-10 09:00:00",215,89,7.38,16.13,12.01,9.12,100.4,4.884
"2018-07-11 09:00:00",216,89,3.644,15.84,9.19,3.42,15.68,4.949
"2018-07-12 09:00:00",217,89,4.209,16.25,9.46,1.482,28.42,5.203
"2018-07-13 09:00:00",218,89,1.814,16.93,8.3,0.114,60.68,5.876
"2018-07-14 09:00:00",219,89,7.864,15.13,11.4,0,5.979,5.438
"2018-07-15 09:00:00",220,89,12.76,16.23,14.33,40.93,223.7,5.071
"2018-07-16 09:00:00",221,89,6.895,13.54,10.83,25.19,3.565,1.265
"2018-07-17 09:00:00",222,89,5.562,17.56,11.06,0.342,9.94,6.5
"2018-07-18 09:00:00",223,89,5.27,18.8,10.53,0.114,11.07,6.102
"2018-07-19 09:00:00",224,89,7.419,16.98,11.57,0.684,0.194,5.285
"2018-07-20 09:00:00",225,89,4.624,17.12,10.87,1.482,8.55,4.977
"2018-07-21 09:00:00",226,89,4.31,17.13,10.03,0.114,3.888,6.32
"2018-07-22 09:00:00",227,89,7.46,16.86,13.41,6.726,14.91,4.337
"2018-07-23 09:00:00",228,89,4.219,16.71,9.9,1.596,9,3.755
"2018-07-24 09:00:00",229,89,2.43,15.37,7.769,1.596,7.919,6.632
"2018-07-25 09:00:00",230,89,1.228,15.64,6.886,0.114,5.087,5.581
"2018-07-26 09:00:00",231,89,8.43,16.04,12.63,2.052,33.02,7.014
"2018-07-27 09:00:00",232,89,2.643,17.85,9.67,0.228,37.09,4.434
"2018-07-28 09:00:00",233,89,5.986,15.41,11.53,4.788,14.18,5.012
"2018-07-29 09:00:00",234,89,6.37,17.17,11.25,2.166,23.5,6.825
"2018-07-30 09:00:00",235,89,9.42,17.31,12.41,2.85,67.81,6.79
"2018-07-31 09:00:00",236,89,2.38,15.95,8.94,0,12.49,7.305
"2018-08-01 09:00:00",237,89,6.673,16.67,11.34,0,25.54,5.597
"2018-08-02 09:00:00",238,89,4.594,17.81,10.63,1.14,0.266,6.264
"2018-08-03 09:00:00",239,89,8.94,17.54,11.9,4.788,3.995,6.064
"2018-08-04 09:00:00",240,89,2.572,16.65,8.44,0.228,0.282,5.214
"2018-08-05 09:00:00",241,89,8.28,16.37,11.34,0.114,24.47,7.936
"2018-08-06 09:00:00",242,89,5.078,14.77,9.86,3.192,14.95,4.773
"2018-08-07 09:00:00",243,89,5.643,17.52,10.95,0,10.28,6.322
"2018-08-08 09:00:00",244,89,10.14,18.51,13.56,0,4.151,6.703
"2018-08-09 09:00:00",245,89,7.106,15.32,11.61,9.69,31.41,3.03
"2018-08-10 09:00:00",246,89,3.36,17.14,9.86,0,66.73,6.912
"2018-08-11 09:00:00",247,89,6.662,18.16,11.17,0,105.6,8.91
"2018-08-12 09:00:00",248,89,4.532,18.07,10.76,0,64.4,8.47
"2018-08-13 09:00:00",249,89,5.34,18.71,10.53,0,34.49,7.992
"2018-08-14 09:00:00",250,89,8.4,17.37,12.39,14.93,175.1,7.095
"2018-08-15 09:00:00",251,89,9.54,15.56,11.96,14.36,188.6,6.9
"2018-08-16 09:00:00",252,89,9.92,16.9,12.58,0.912,169.4,7.429
"2018-08-17 09:00:00",253,89,12.1,18.37,14.75,9.8,112.2,7.662
"2018-08-18 09:00:00",254,89,7.268,16.42,11.26,9.23,62.97,5.193
"2018-08-19 09:00:00",255,89,2.046,16.22,8.31,0.342,92.1,9.05
"2018-08-20 09:00:00",256,89,6.512,15.74,11.55,0.114,86.2,8.29
"2018-08-21 09:00:00",257,89,8.38,16.63,12.31,8.21,100.7,4.679
"2018-08-22 09:00:00",258,89,8.37,14.71,10.61,7.068,117,5.705
"2018-08-23 09:00:00",259,89,9.16,15.69,11.39,14.82,99.8,3.561
"2018-08-24 09:00:00",260,89,5.038,16.53,9.52,3.42,86.1,8.23
"2018-08-25 09:00:00",261,89,6.936,15.64,10.85,2.622,137.7,8.52
"2018-08-26 09:00:00",262,89,9.18,16.44,12.39,0.342,162,8.14
"2018-08-27 09:00:00",263,89,5.986,15.92,10.98,0,88.9,6.568
"2018-08-28 09:00:00",264,89,5.018,17.61,10.41,0,30.07,7.123
"2018-08-29 09:00:00",265,89,12.08,17.74,14.23,27.25,252.4,8.79
"2018-08-30 09:00:00",266,89,7.672,18.38,12.46,5.13,80.6,7.657
"2018-08-31 09:00:00",267,89,4.633,17.34,10.9,0.114,97.2,10.4
"2018-09-01 09:00:00",268,89,5.482,19.16,11.04,0.114,44.18,10.46
"2018-09-02 09:00:00",269,89,10.7,18.23,13.9,8.89,97.5,9.34
"2018-09-03 09:00:00",270,89,7.076,16.76,12.21,13.11,146.9,5.078
"2018-09-04 09:00:00",271,89,2.37,14.51,8.28,0.798,44.24,7.967
"2018-09-05 09:00:00",272,89,6.694,14.09,10.37,0,225.6,9.42
"2018-09-06 09:00:00",273,89,9.08,17.05,11.92,2.508,202.5,7.241
"2018-09-07 09:00:00",274,89,8.83,13.89,10.49,8.09,266.5,6.07
"2018-09-08 09:00:00",275,89,9.48,16.53,12.15,0,326.4,10.72
"2018-09-09 09:00:00",276,89,8.95,18.81,12.35,0,294,11.54
"2018-09-10 09:00:00",277,89,9.69,16.53,12.05,0,143.3,9.06
"2018-09-11 09:00:00",278,89,10.8,16.79,12.61,0.684,132.7,7.054
"2018-09-12 09:00:00",279,89,4.856,19.71,11.63,0,103,10.85
"2018-09-13 09:00:00",280,89,5.805,18.33,12.18,0,103.3,10.14
"2018-09-14 09:00:00",281,89,11.91,16,13.23,0,183.8,7.937
"2018-09-15 09:00:00",282,89,11.17,17.78,13.79,0,202.2,8.75
"2018-09-16 09:00:00",283,89,10.95,20.76,15.08,0,116.2,10.49
"2018-09-17 09:00:00",284,89,13.27,18.25,15.29,0.57,214.3,10.05
"2018-09-18 09:00:00",285,89,11.82,20.47,15.86,0.228,187.5,9.76
"2018-09-19 09:00:00",286,89,13.5,17.41,15.1,10.94,200.6,3.801
"2018-09-20 09:00:00",287,89,11.63,18.49,15.01,0,216.3,8.58
"2018-09-21 09:00:00",288,89,11.7,22.15,15.73,0,141.1,11.39
"2018-09-22 09:00:00",0,89,11.01,19.14,13.86,0,89.3,6.879
"2018-09-23 09:00:00",1,89,6.743,18.62,12.35,0,127.3,10.06
"2018-09-24 09:00:00",2,89,10.66,18.22,13.93,0,189.2,14.67
"2018-09-25 09:00:00",3,89,8.09,17.89,12.47,7.866,161.4,11.1
"2018-09-26 09:00:00",4,89,9.26,15.03,11.26,6.27,189.1,12.05
"2018-09-27 08:00:00",5,89,9.21,15.9,11.76,1.482,129,8.74
"2018-09-28 08:00:00",6,89,3.866,16.97,10.74,0,112.5,12.32
"2018-09-29 08:00:00",7,89,3.198,17.51,9.84,0,110.3,13.62
"2018-09-30 08:00:00",8,89,1.954,18.11,9.71,0,81.8,12.66
"2018-10-01 08:00:00",9,89,8.65,19.41,13.42,0,75.43,15.32
"2018-10-02 08:00:00",10,89,12.48,18.63,14.86,2.964,82.8,7.694
"2018-10-03 08:00:00",11,89,6.269,19.22,12.33,1.482,84.4,10.38
"2018-10-04 08:00:00",12,89,8.88,19.73,13.31,0,50.22,10.03
"2018-10-05 08:00:00",13,89,7.036,18.67,12.82,0.114,77.05,11.27
"2018-10-06 08:00:00",14,89,8.98,20.68,14.1,0,153,17.15
"2018-10-07 08:00:00",15,89,9.36,21.02,15.41,0,145.3,17.05
"2018-10-08 08:00:00",16,89,10.95,19.74,14.47,0,127,10.27
"2018-10-09 08:00:00",17,89,4.522,20.1,11.95,0,113.4,17.25
"2018-10-10 08:00:00",18,89,5.3,19.07,11.94,0.114,126.1,14.85
"2018-10-11 08:00:00",19,89,4.805,18.4,11.24,0,73.83,13.19
"2018-10-12 08:00:00",20,89,11.12,18.88,14.9,25.08,173.8,9.07
"2018-10-13 08:00:00",21,89,6.613,16.79,11.6,1.368,185.5,10.35
"2018-10-14 08:00:00",22,89,4.138,16.02,10.8,0,249.4,16.99
"2018-10-15 08:00:00",23,89,4.25,18.94,11.54,0,160.9,17.17
"2018-10-16 08:00:00",24,89,4.734,21.32,12.82,0,123.1,17.51
"2018-10-17 08:00:00",25,89,11.53,17.76,13.5,0,168.8,11.01
"2018-10-18 08:00:00",26,89,10.99,16.58,13.4,0.57,200.1,11.59
"2018-10-19 08:00:00",27,89,7.157,19.19,12.92,0,149.9,17.96
"2018-10-20 08:00:00",28,89,5.604,21.21,13.54,0,112.4,19.66
"2018-10-21 08:00:00",29,89,10.16,22.7,16.01,0,93.2,14.11
"2018-10-22 08:00:00",30,89,8.51,22.99,14.76,0,101.8,10.98
"2018-10-23 08:00:00",31,89,7.178,20.82,14.22,0,103.3,13.8
"2018-10-24 08:00:00",32,89,7.178,22.17,14.48,0,109.1,17.33
"2018-10-25 08:00:00",33,89,9.25,20.61,15.17,0,90.5,11.26
"2018-10-26 08:00:00",34,89,13.76,21.08,16.65,3.192,137.4,12.35
"2018-10-27 08:00:00",35,89,8.2,20.18,13.87,0,143.2,18.13
"2018-10-28 08:00:00",36,89,13.94,21.34,16.8,16.53,130.1,13.73
"2018-10-29 08:00:00",37,89,10.35,20.88,15.12,0.912,98.5,13.09
"2018-10-30 08:00:00",38,89,10.91,19.04,14.29,18.35,140.1,12.94
"2018-10-31 08:00:00",39,89,9.3,16.34,13.1,7.182,122.5,9.85
